ChatScript Version 7.3  compiled Mar  6 2017 16:40:15

>>Reading folder RAWDATA/ONTOLOGY/
Reading concept ~timenopreposition
Reading concept ~tobacco
*** Warning- line 1914 of concepts.top: WordNet word does not have such meaning tobacco~1
Reading concept ~tool
*** Warning- line 1915 of concepts.top: WordNet word does not have such meaning tool~2
Reading concept ~torso
Reading concept ~tow_service
Reading concept ~toy
*** Warning- line 1918 of concepts.top: WordNet word does not have such meaning toy~3
Reading concept ~toy_store
Reading concept ~toyable
Reading concept ~track_field_sport
Reading concept ~tradegoods
*** Warning- line 1922 of concepts.top: WordNet word does not have such meaning currency~1
Reading concept ~transmuters
Reading concept ~transport_vehicles
*** Warning- line 1924 of concepts.top: WordNet word does not have such meaning public_transport~1
*** Warning- line 1924 of concepts.top: WordNet word does not have such meaning vehicle~1
*** Warning- line 1924 of concepts.top: WordNet word does not have such meaning wheeled_vehicle~1
Reading concept ~travel_agency
Reading concept ~travel_websites
Reading concept ~treatments
Reading concept ~tv_genre
*** Warning- line 1929 of concepts.top: WordNet word does not have such meaning action~7
Reading concept ~tv_network
Reading concept ~tvstuff
*** Warning- line 1931 of concepts.top: WordNet word does not have such meaning broadcast~1
Reading concept ~unfocused_groups
Reading concept ~unitmeasure
Reading concept ~university
Reading concept ~unknownsexhuman
Reading concept ~unreachable
Reading concept ~us_minorities
*** Warning- line 1938 of concepts.top: WordNet word does not have such meaning African-American~1
*** Warning- line 1938 of concepts.top: WordNet word does not have such meaning Asiatic~1
*** Warning- line 1938 of concepts.top: WordNet word does not have such meaning Hispanic~2
Reading concept ~usefulfactverb
Reading concept ~vegetable
Reading concept ~vehicle
Reading concept ~vehicle_conduit
Reading concept ~vehicle_weapons
Reading concept ~vehicles_air
Reading concept ~vehicles_land
Reading concept ~vehicles_sea
Reading concept ~vehicles_space
Reading concept ~velocity_quantity
Reading concept ~video_websites
Reading concept ~videogame
Reading concept ~videogame_genre
*** Warning- line 1999 of concepts.top: WordNet word does not have such meaning action~7
Reading concept ~videogame_hardware_companies
Reading concept ~videogame_machines
Reading concept ~videogame_software_companies
Reading concept ~virtual_pets
Reading concept ~vitamin
*** Warning- line 2005 of concepts.top: WordNet word does not have such meaning vitamin~1
Reading concept ~vowels
Reading concept ~warm
Reading concept ~warstuff
*** Warning- line 2008 of concepts.top: WordNet word does not have such meaning action~3
*** Warning- line 2008 of concepts.top: WordNet word does not have such meaning electronic_warfare~1
*** Warning- line 2008 of concepts.top: WordNet word does not have such meaning encirclement~1
*** Warning- line 2008 of concepts.top: WordNet word does not have such meaning war~2
Reading concept ~water_drinks
Reading concept ~water_force
Reading concept ~water_sports
*** Warning- line 2012 of concepts.top: WordNet word does not have such meaning water_sport~1
Reading concept ~weapon
*** Warning- line 2014 of concepts.top: WordNet word does not have such meaning weapon~1
Reading concept ~weapon_ammo
Reading concept ~weapon_biological
Reading concept ~weapon_future
Reading concept ~weapon_magical
Reading concept ~weapon_massdestruction
*** Warning- line 2020 of concepts.top: WordNet word does not have such meaning weapon_of_mass_destruction~1
Reading concept ~weapon_medieval
*** Warning- line 2023 of concepts.top: Word katar only known in opposite case
Reading concept ~weapon_missile
Reading concept ~weapon_modern
Reading concept ~weapon_nuclear
Reading concept ~weapon_stun
Reading concept ~wearable
Reading concept ~weatherkinds
Reading concept ~weatherprocess
Reading concept ~web_filesharing_sites
Reading concept ~webmail_services
Reading concept ~webnews_sites
Reading concept ~websites
Reading concept ~weekday
Reading concept ~weight_words
Reading concept ~what
Reading concept ~white
*** Warning- line 2041 of concepts.top: Word white only known in opposite case
Reading concept ~white_hackers
Reading concept ~why
Reading concept ~wildness_words
Reading concept ~wind_force
Reading concept ~wine
Reading concept ~wine_red
Reading concept ~wine_white
Reading concept ~winter_sports
Reading concept ~wnapplied_science
Reading concept ~wndoctrines
Reading concept ~wnengineering
Reading concept ~wnfree_time
Reading concept ~wnmedicine
Reading concept ~wnsocial_science
Reading concept ~wood
*** Warning- line 2058 of concepts.top: WordNet word does not have such meaning wood~4
Reading concept ~woodmetalclayglasscraft
Reading concept ~word_games
*** Warning- line 2060 of concepts.top: WordNet word does not have such meaning word_game~1
Reading concept ~wordnetpropogate
Reading concept ~wordtypes
Reading concept ~worklist
Reading concept ~xmeasurers
*** Warning- line 2064 of concepts.top: WordNet word does not have such meaning scientific_instrument~1
Reading concept ~xweight_words
Reading concept ~xweightnouns
Reading concept ~yellow
Reading concept ~yellow_other
*** Warning- line 2068 of concepts.top: Word chrome only known in opposite case
Reading concept ~yesanswer
Reading concept ~noanswer

----Reading file PARSER

----Reading file german_adverbs.top

----Reading file adjectivehierarchy.top
Reading concept ~timeadjmodifier
Reading concept ~pretimeadjmodifier
Reading concept ~color_adjectives
Reading concept ~shape_adjectives
Reading concept ~balance_adjectives
Reading concept ~sense_hear
Reading concept ~sense_smell
Reading concept ~taste_adjectives
Reading concept ~sense_touch
Reading concept ~hardness_adjectives
Reading concept ~texture_adjectives
Reading concept ~wetness_touch_adjectives
Reading concept ~motion_adjectives
Reading concept ~ability_adjectives
Reading concept ~adjectivelist
Reading concept ~age_adjectives
Reading concept ~appearance
Reading concept ~appearance_adjectives
Reading concept ~bad_appearance
Reading concept ~bad_intelligence_adjectives
Reading concept ~bad_quality_adjectives
Reading concept ~body_light_adjectives
Reading concept ~body_heavy_adjectives
Reading concept ~body_weight_adjectives
Reading concept ~character_trait_adjectives
*** Warning- line 62 of adjectivehierarchy.top: Word radical only known in opposite case
Reading concept ~chemical_properties_adjectives
Reading concept ~cleanliness_adjectives
Reading concept ~cognition_adjectives
Reading concept ~communication_adjectives
Reading concept ~comparison_adjectives
Reading concept ~constitution_adjectives
Reading concept ~power_adjectives
Reading concept ~weak_power_adjectives
Reading concept ~strong_power_adjectives
Reading concept ~containment_adjectives
Reading concept ~density_adjectives
Reading concept ~enablement_adjectives
Reading concept ~economic_adjectives
Reading concept ~energy_adjectives
Reading concept ~esthetic_adjectives
Reading concept ~evaluation_adjectives
Reading concept ~few
Reading concept ~functionality_adjectives
Reading concept ~gas_adjectives
Reading concept ~gender_adjectives
Reading concept ~good_appearance
Reading concept ~good_intelligence_adjectives
*** Warning- line 87 of adjectivehierarchy.top: WordNet word does not have such meaning quick~7
Reading concept ~good_quality_adjectives
Reading concept ~health_adjectives
Reading concept ~height_adjectives
Reading concept ~tall_adjectives
Reading concept ~short_adjectives
Reading concept ~insult_psychology_adjectives
Reading concept ~intelligence_adjectives
Reading concept ~intensifier_adjectives
Reading concept ~liquids_adjectives
Reading concept ~living_properties_adjectives
Reading concept ~locational_adjectives
Reading concept ~mass_adjectives
Reading concept ~materials_adjectives
Reading concept ~much
Reading concept ~normalized_adjectives
Reading concept ~odor_adjectives
Reading concept ~opinion_adjectives
Reading concept ~orientation_adjectives
Reading concept ~origin_adjectives
Reading concept ~perception_adjectives
Reading concept ~permission_adjectives
Reading concept ~physical_properties_adjectives
Reading concept ~psychology_adjectives
Reading concept ~quantity_adjectives
Reading concept ~relational_adjectives
Reading concept ~body_sensation_adjectives
Reading concept ~size_adjectives
Reading concept ~oversize_adjectives
Reading concept ~undersize_adjectives
Reading concept ~social_adjectives
Reading concept ~solids_adjectives
Reading concept ~sound_adjectives
Reading concept ~speed_adjectives
Reading concept ~states_of_matter_adjectives
Reading concept ~temperature_adjectives
Reading concept ~time_adjectives
Reading concept ~transition_adjectives
Reading concept ~weather_adjectives
Reading concept ~when_adjectives

----Reading file affect.top
Reading concept ~badness
*** Warning- line 38 of affect.top: Word draconian only known in opposite case
*** Warning- line 50 of affect.top: Word goofy only known in opposite case
*** Warning- line 103 of affect.top: Word spartan only known in opposite case
Reading concept ~weakbadness
*** Warning- line 122 of affect.top: Word wired only known in opposite case
Reading concept ~strongbadness
*** Warning- line 156 of affect.top: Word nemesis only known in opposite case
Reading concept ~goodness
*** Warning- line 199 of affect.top: Word deep only known in opposite case
*** Warning- line 199 of affect.top: Word democratic only known in opposite case
*** Warning- line 207 of affect.top: Word eros only known in opposite case
*** Warning- line 261 of affect.top: Word sprite only known in opposite case

----Reading file prepositionhierarchy.top
Reading concept ~directionplacepreposition
Reading concept ~directionon
Reading concept ~directionunder
Reading concept ~directionover
Reading concept ~directioninside
Reading concept ~directionoutside
Reading concept ~directionfront
Reading concept ~directionbeside
Reading concept ~directionrear
Reading concept ~directioncompass
Reading concept ~extensions
Reading concept ~directionpreposition
Reading concept ~placepreposition
Reading concept ~spacepreposition
Reading concept ~relationpreposition
Reading concept ~timepreposition
Reading concept ~prepositionlist

<<end folder RAWDATA/ONTOLOGY

>>Reading folder RAWDATA/ONTOLOGY/PARSER/

----Reading file parsedata.top
Reading concept ~misc_parsedata
Reading concept ~causal_to_infinitive_verbs
Reading concept ~verbs_of_perception
Reading concept ~completeness_adjectives
Reading concept ~quotableverbs
Reading concept ~restrictive_adverbs

----Reading file timewords.top
Reading concept ~timewords

----Reading file german_timewords.top

----Reading file german_parsedata.top

<<end folder RAWDATA/ONTOLOGY/PARSER

>>Reading folder RAWDATA/WORLDDATA/

----Reading file basicgeography.tbl
Reading table tbl:~languages
Reading table tbl:~geofact
Reading table tbl:~country
Reading table tbl:~planet
Reading concept ~countryadjective
Reading table tbl:~countryof
Reading concept ~capital
Reading table tbl:~capital
Reading concept ~state_region
Reading table tbl:~geography
Reading concept ~currency
Reading table tbl:~currencies
Reading table tbl:~geography

----Reading file lifespan.tbl
Reading table tbl:~xlifespan

----Reading file speed.tbl
Reading table tbl:~xspeed

----Reading file basicbooks.tbl
Reading table tbl:~men
Reading table tbl:~femalebooks
Reading table tbl:~malebooks

----Reading file malepeople.tbl
Reading table tbl:~moremen
Reading table tbl:~mostman
Reading table tbl:~men
Reading table tbl:~males
Reading table tbl:~man
Reading table tbl:~men

----Reading file videogames.tbl
Reading table tbl:~videogames

----Reading file literature.tbl
Reading table tbl:~plays
Reading table tbl:~malebooks
Reading table tbl:~femalebooks
Reading table tbl:~women
Reading table tbl:~women
Reading table tbl:~malebooks

----Reading file geography.tbl
Reading table tbl:~geofact

----Reading file animals.tbl
Reading table tbl:~adultchild
Reading table tbl:~lcthings1
Reading concept ~animal_homes
Reading table tbl:~lcthings1

----Reading file color.tbl
Reading table tbl:~colorof

----Reading file basicmovies_tv.tbl
Reading table tbl:~tv_show
Reading table tbl:~actor
Reading table tbl:~women
Reading table tbl:~men
Reading table tbl:~actress
Reading table tbl:~directed
Reading table tbl:~tv
Reading table tbl:~movie

----Reading file musicbasic.tbl
Reading table tbl:~albums
Reading table tbl:~bandleader
Reading table tbl:~bands
Reading table tbl:~bands1
Reading table tbl:~men
Reading table tbl:~women

----Reading file music.tbl
Reading concept ~song
Reading concept ~celebrity
Reading table tbl:celebtable
Reading table tbl:celebtable
Reading table tbl:celebtable
Reading table tbl:~men
Reading table tbl:~women

----Reading file things.tbl
Reading concept ~electronics_store
Reading concept ~grocery
Reading table tbl:~storeinfo
Reading concept ~hot_things
Reading concept ~cold_things
Reading table tbl:temperature
Reading concept ~wherefrom
Reading concept ~produces
Reading table tbl:~source
Reading table tbl:~shapeof
Reading table tbl:~sellers
Reading concept ~soundmaker
Reading concept ~animalsoundsissued
Reading table tbl:~soundmaker
Reading table tbl:~beings
Reading concept ~newspaper
Reading concept ~airline
Reading table tbl:~manmade
Reading table tbl:~items
Reading table tbl:~companies
Reading concept ~use_power
Reading concept ~use_flight
Reading concept ~use_swim
Reading concept ~use_fooddrink
Reading concept ~use_movement
Reading concept ~use_intentionverbs
Reading concept ~blowing
Reading concept ~interrogate
Reading table tbl:~usable

----Reading file container.tbl
Reading table tbl:expectedcontains
Reading table tbl:~solidcontainer
Reading table tbl:~liquidcontainer

----Reading file movies_tv.tbl
Reading table tbl:~roles
Reading table tbl:~characters
Reading table tbl:~movie
Reading table tbl:~actress
Reading table tbl:~actor

----Reading file femalepeople.tbl
Reading concept ~designer
Reading table tbl:~women
Reading concept ~career
Reading table tbl:~women

----Reading file material.tbl
Reading table tbl:madeof

----Reading file tools.tbl
Reading table tbl:~tool

----Reading file peoplegroups.tbl
Reading concept ~nfc-west_football_team
Reading concept ~nfc-east_football_team
Reading concept ~afc-west_football_team
Reading concept ~afc-east_football_team
Reading concept ~nfc-north_football_team
Reading concept ~nfc-south_football_team
Reading concept ~afc-south_football_team
Reading concept ~afc-north_football_team
Reading concept ~football_teams
Reading table tbl:~groups
Reading table tbl:nickname

<<end folder RAWDATA/WORLDDATA

WARNING SUMMARY: 
  line 67 of concepts.top: WordNet word does not have such meaning acid~2

  line 69 of concepts.top: WordNet word does not have such meaning burlesque~2

  line 69 of concepts.top: WordNet word does not have such meaning curtain_raiser~2

  line 69 of concepts.top: WordNet word does not have such meaning drama~3

  line 69 of concepts.top: WordNet word does not have such meaning galanty_show~1

  line 69 of concepts.top: WordNet word does not have such meaning play~40

  line 69 of concepts.top: WordNet word does not have such meaning puppet_show~1

  line 69 of concepts.top: WordNet word does not have such meaning variety~4

  line 85 of concepts.top: WordNet word does not have such meaning air~6

  line 87 of concepts.top: WordNet word does not have such meaning alcohol~1

  line 97 of concepts.top: WordNet word does not have such meaning Native_American~1

  line 109 of concepts.top: WordNet word does not have such meaning animal_product~1

  line 132 of concepts.top: WordNet word does not have such meaning play~40

  line 147 of concepts.top: WordNet word does not have such meaning baked_goods~1

  line 167 of concepts.top: WordNet word does not have such meaning biome~1

  line 169 of concepts.top: WordNet word does not have such meaning bird_family~1

  line 169 of concepts.top: WordNet word does not have such meaning bird~1

  line 169 of concepts.top: WordNet word does not have such meaning chicken~1

  line 169 of concepts.top: WordNet word does not have such meaning crow~1

  line 169 of concepts.top: WordNet word does not have such meaning duck~1

  line 169 of concepts.top: WordNet word does not have such meaning eagle~1

  line 169 of concepts.top: WordNet word does not have such meaning game_bird~1

  line 169 of concepts.top: WordNet word does not have such meaning goose~1

  line 169 of concepts.top: WordNet word does not have such meaning hawk~1

  line 169 of concepts.top: WordNet word does not have such meaning ostrich~1

  line 169 of concepts.top: WordNet word does not have such meaning parrot~1

  line 169 of concepts.top: WordNet word does not have such meaning peacock~1

  line 169 of concepts.top: WordNet word does not have such meaning raven~1

  line 169 of concepts.top: WordNet word does not have such meaning young_bird~1

  line 171 of concepts.top: WordNet word does not have such meaning abnormality~4

  line 171 of concepts.top: WordNet word does not have such meaning congenital_abnormality~1

  line 171 of concepts.top: WordNet word does not have such meaning defect_of_speech~1

  line 171 of concepts.top: WordNet word does not have such meaning glandular_disorder~1

  line 171 of concepts.top: WordNet word does not have such meaning metabolic_disorder~1

  line 171 of concepts.top: WordNet word does not have such meaning neurological_disorder~1

  line 177 of concepts.top: WordNet word does not have such meaning knife~2

  line 177 of concepts.top: WordNet word does not have such meaning steel~2

  line 177 of concepts.top: WordNet word does not have such meaning tomahawk~1

  line 183 of concepts.top: WordNet word does not have such meaning board_game~1

  line 196 of concepts.top: WordNet word does not have such meaning publication~4

  line 203 of concepts.top: WordNet word does not have such meaning male_sibling~1

  line 208 of concepts.top: WordNet word does not have such meaning bowl~7

  line 208 of concepts.top: WordNet word does not have such meaning building~3

  line 209 of concepts.top: WordNet word does not have such meaning housing~2

  line 210 of concepts.top: WordNet word does not have such meaning plant~2

  line 210 of concepts.top: WordNet word does not have such meaning shelter~1

  line 210 of concepts.top: WordNet word does not have such meaning tower~1

  line 222 of concepts.top: WordNet word does not have such meaning candy~1

  line 229 of concepts.top: WordNet word does not have such meaning automotive_vehicle~1

  line 236 of concepts.top: WordNet word does not have such meaning card_game~1

  line 246 of concepts.top: WordNet word does not have such meaning celestial_body~1

  line 255 of concepts.top: WordNet word does not have such meaning compound~3

  line 255 of concepts.top: WordNet word does not have such meaning organic_compound~1

  line 270 of concepts.top: WordNet word does not have such meaning garment~1

  line 282 of concepts.top: WordNet word does not have such meaning material~1

  line 303 of concepts.top: WordNet word does not have such meaning martial_art~1

  line 329 of concepts.top: WordNet word does not have such meaning cosmetic~1

  line 352 of concepts.top: WordNet word does not have such meaning crustacean~1

  line 352 of concepts.top: WordNet word does not have such meaning shellfish~1

  line 354 of concepts.top: WordNet word does not have such meaning stage_dancing~1

  line 375 of concepts.top: WordNet word does not have such meaning brownie~1

  line 375 of concepts.top: WordNet word does not have such meaning chocolate~2

  line 375 of concepts.top: WordNet word does not have such meaning dessert~1

  line 375 of concepts.top: WordNet word does not have such meaning doughnut~1

  line 375 of concepts.top: WordNet word does not have such meaning fudge~1

  line 375 of concepts.top: WordNet word does not have such meaning honey~1

  line 375 of concepts.top: WordNet word does not have such meaning ice~4

  line 375 of concepts.top: WordNet word does not have such meaning jam~2

  line 375 of concepts.top: WordNet word does not have such meaning mousse~3

  line 375 of concepts.top: WordNet word does not have such meaning trifle~3

  line 382 of concepts.top: WordNet word does not have such meaning dinosaur~1

  line 391 of concepts.top: WordNet word does not have such meaning infestation~2

  line 392 of concepts.top: WordNet word does not have such meaning pathological_state~1

  line 394 of concepts.top: WordNet word does not have such meaning infestation~2

  line 395 of concepts.top: WordNet word does not have such meaning pathological_state~1

  line 405 of concepts.top: WordNet word does not have such meaning drinker~2

  line 427 of concepts.top: WordNet word does not have such meaning element~6

  line 429 of concepts.top: last character of keyword f*** is punctuation. Is this intended?

  line 432 of concepts.top: last character of keyword f*** is punctuation. Is this intended?

  line 475 of concepts.top: WordNet word does not have such meaning explosive~1

  line 578 of concepts.top: WordNet word does not have such meaning fertilizer~1

  line 591 of concepts.top: WordNet word does not have such meaning aquatic_vertebrate~1

  line 621 of concepts.top: WordNet word does not have such meaning fish_family~1

  line 621 of concepts.top: WordNet word does not have such meaning fish~1

  line 621 of concepts.top: WordNet word does not have such meaning fish~2

  line 697 of concepts.top: WordNet word does not have such meaning young_fish~1

  line 701 of concepts.top: WordNet word does not have such meaning tree~1

  line 702 of concepts.top: WordNet word does not have such meaning seasoning~2

  line 706 of concepts.top: WordNet word does not have such meaning edible_fruit~1

  line 709 of concepts.top: WordNet word does not have such meaning flower~2

  line 716 of concepts.top: WordNet word does not have such meaning canned_food~1

  line 716 of concepts.top: WordNet word does not have such meaning cereal~2

  line 717 of concepts.top: WordNet word does not have such meaning cheese~1

  line 717 of concepts.top: WordNet word does not have such meaning flour~1

  line 717 of concepts.top: WordNet word does not have such meaning food_product~1

  line 717 of concepts.top: WordNet word does not have such meaning food~3

  line 718 of concepts.top: WordNet word does not have such meaning meal~1

  line 719 of concepts.top: WordNet word does not have such meaning roughage~1

  line 719 of concepts.top: WordNet word does not have such meaning starches~1

  line 719 of concepts.top: WordNet word does not have such meaning sustenance~2

  line 735 of concepts.top: WordNet word does not have such meaning fungus_family~1

  line 735 of concepts.top: WordNet word does not have such meaning fungus~1

  line 737 of concepts.top: WordNet word does not have such meaning furnishing~2

  line 737 of concepts.top: WordNet word does not have such meaning furniture~1

  line 739 of concepts.top: WordNet word does not have such meaning game~1

  line 739 of concepts.top: WordNet word does not have such meaning guessing_game~1

  line 742 of concepts.top: WordNet word does not have such meaning child_'s_game~1

  line 755 of concepts.top: WordNet word does not have such meaning polyhedron~1

  line 755 of concepts.top: WordNet word does not have such meaning two-dimensional_figure~1

  line 784 of concepts.top: WordNet word does not have such meaning tool~2

  line 805 of concepts.top: WordNet word does not have such meaning herb~1

  line 879 of concepts.top: WordNet word does not have such meaning arachnoid~1

  line 911 of concepts.top: WordNet word does not have such meaning insect~1

  line 914 of concepts.top: WordNet word does not have such meaning larva~1

  line 963 of concepts.top: WordNet word does not have such meaning invertebrate~1

  line 963 of concepts.top: WordNet word does not have such meaning worm_family~1

  line 971 of concepts.top: WordNet word does not have such meaning gem~2

  line 971 of concepts.top: WordNet word does not have such meaning jewelry~1

  line 976 of concepts.top: WordNet word does not have such meaning occupation~2

  line 980 of concepts.top: WordNet word does not have such meaning juice~2

  line 991 of concepts.top: WordNet word does not have such meaning bad_person~1

  line 991 of concepts.top: WordNet word does not have such meaning due_process_of_law~1

  line 991 of concepts.top: WordNet word does not have such meaning penalty~1

  line 1002 of concepts.top: WordNet word does not have such meaning taxonomic_category~1

  line 1008 of concepts.top: WordNet word does not have such meaning humor~3

  line 1035 of concepts.top: WordNet word does not have such meaning lumber~1

  line 1096 of concepts.top: WordNet word does not have such meaning domesticated_animal~1

  line 1142 of concepts.top: WordNet word does not have such meaning mammal_family~1

  line 1142 of concepts.top: WordNet word does not have such meaning mammal~1

  line 1152 of concepts.top: WordNet word does not have such meaning mouse~1

  line 1226 of concepts.top: WordNet word does not have such meaning young_mammal~1

  line 1227 of concepts.top: WordNet word does not have such meaning marital_status~1

  line 1229 of concepts.top: WordNet word does not have such meaning brick~1

  line 1229 of concepts.top: WordNet word does not have such meaning building_block~1

  line 1229 of concepts.top: WordNet word does not have such meaning concrete~1

  line 1229 of concepts.top: WordNet word does not have such meaning paving_stone~1

  line 1233 of concepts.top: WordNet word does not have such meaning angle~2

  line 1249 of concepts.top: WordNet word does not have such meaning meat~2

  line 1253 of concepts.top: WordNet word does not have such meaning anxiety~1

  line 1253 of concepts.top: WordNet word does not have such meaning illusion~2

  line 1253 of concepts.top: WordNet word does not have such meaning mental_illness~1

  line 1253 of concepts.top: WordNet word does not have such meaning psychological_disorder~1

  line 1259 of concepts.top: WordNet word does not have such meaning milk~1

  line 1259 of concepts.top: WordNet word does not have such meaning milk~2

  line 1260 of concepts.top: WordNet word does not have such meaning cream~2

  line 1260 of concepts.top: WordNet word does not have such meaning half-and-half~1

  line 1260 of concepts.top: WordNet word does not have such meaning milk~2

  line 1260 of concepts.top: WordNet word does not have such meaning yogurt~1

  line 1261 of concepts.top: WordNet word does not have such meaning mineral~1

  line 1269 of concepts.top: WordNet word does not have such meaning bacteria_family~1

  line 1269 of concepts.top: WordNet word does not have such meaning Filoviridae~1

  line 1269 of concepts.top: WordNet word does not have such meaning probiotic_microflora~1

  line 1269 of concepts.top: WordNet word does not have such meaning true_bacteria~1

  line 1278 of concepts.top: WordNet word does not have such meaning mummy~2

  line 1284 of concepts.top: WordNet word does not have such meaning action~7

  line 1288 of concepts.top: WordNet word does not have such meaning picture~7

  line 1291 of concepts.top: WordNet word does not have such meaning musical_organization~1

  line 1302 of concepts.top: WordNet word does not have such meaning wood~2

258 serious warnings, 0 function warnings, 0 spelling warnings, 77 case warnings, 0 substitution warnings
    

Finished compile

